"Date","Price","Open","High","Low","Change %"
"Jul 24, 2017","1,971.52","1,967.20","1,973.29","1,967.20","0.21%"
"Jul 21, 2017","1,967.30","1,969.68","1,971.37","1,965.76","-0.27%"
"Jul 20, 2017","1,972.70","1,971.39","1,973.22","1,968.17","0.01%"
"Jul 19, 2017","1,972.49","1,970.33","1,972.49","1,969.04","-0.01%"
"Jul 18, 2017","1,972.77","1,966.47","1,972.77","1,965.74","0.21%"
"Jul 17, 2017","1,968.61","1,962.38","1,969.35","1,962.38","0.00%"
"Jul 14, 2017","1,968.55","1,965.54","1,969.45","1,965.28","0.05%"
"Jul 13, 2017","1,967.65","1,966.12","1,968.79","1,964.21","-0.10%"
"Jul 12, 2017","1,969.65","1,965.02","1,970.23","1,963.26","0.06%"
"Jul 11, 2017","1,968.54","1,967.05","1,970.19","1,966.32","-0.04%"
"Jul 10, 2017","1,969.40","1,967.54","1,972.56","1,967.54","0.00%"
"Jul 07, 2017","1,969.31","1,966.49","1,972.06","1,965.76","0.05%"
"Jul 06, 2017","1,968.39","1,964.43","1,970.68","1,963.55","0.18%"
"Jul 05, 2017","1,964.87","1,962.37","1,966.37","1,960.90","-0.01%"
"Jul 04, 2017","1,965.00","1,967.51","1,970.61","1,963.84","-0.03%"
"Jul 03, 2017","1,965.61","1,960.93","1,969.83","1,960.93","0.01%"
"Jun 30, 2017","1,965.44","1,962.44","1,971.12","1,962.44","0.09%"
"Jun 29, 2017","1,963.68","1,959.21","1,968.78","1,959.21","0.19%"
"Jun 28, 2017","1,959.98","1,955.19","1,961.74","1,955.19","0.19%"
"Jun 27, 2017","1,956.31","1,946.96","1,957.68","1,946.65","0.42%"
"Jun 26, 2017","1,948.15","1,948.10","1,951.48","1,946.11","-0.07%"
"Jun 23, 2017","1,949.42","1,948.87","1,950.02","1,947.05","-0.03%"
"Jun 22, 2017","1,949.93","1,948.03","1,951.55","1,947.31","-0.01%"
"Jun 21, 2017","1,950.14","1,948.05","1,951.18","1,945.19","0.22%"
"Jun 20, 2017","1,945.84","1,948.69","1,950.29","1,944.27","-0.15%"
"Jun 19, 2017","1,948.67","1,951.23","1,952.88","1,946.53","-0.20%"
"Jun 16, 2017","1,952.53","1,952.54","1,953.84","1,948.36","0.05%"
"Jun 15, 2017","1,951.58","1,953.79","1,956.81","1,950.06","-0.21%"
"Jun 14, 2017","1,955.71","1,953.68","1,958.07","1,952.94","0.04%"
"Jun 13, 2017","1,954.90","1,955.43","1,956.47","1,953.87","-0.06%"
"Jun 12, 2017","1,956.11","1,953.23","1,956.39","1,953.23","0.05%"
"Jun 09, 2017","1,955.21","1,955.45","1,956.84","1,952.96","-0.02%"
"Jun 08, 2017","1,955.52","1,958.95","1,960.35","1,954.69","-0.11%"
"Jun 07, 2017","1,957.69","1,957.77","1,963.88","1,956.15","0.04%"
"Jun 06, 2017","1,956.95","1,952.24","1,958.03","1,951.48","0.22%"
"Jun 05, 2017","1,952.67","1,950.14","1,954.88","1,947.94","-0.02%"
"Jun 02, 2017","1,953.11","1,952.26","1,958.19","1,949.87","-0.20%"
"Jun 01, 2017","1,956.96","1,958.68","1,965.27","1,954.92","0.03%"
"May 31, 2017","1,956.30","1,940.63","1,956.30","1,940.63","0.66%"
"May 30, 2017","1,943.46","1,942.09","1,945.65","1,941.94","0.01%"
"May 29, 2017","1,943.17","1,938.44","1,943.31","1,938.44","0.20%"
"May 26, 2017","1,939.23","1,935.81","1,942.13","1,934.36","0.09%"
"May 25, 2017","1,937.52","1,930.93","1,939.30","1,930.93","0.31%"
"May 24, 2017","1,931.60","1,930.50","1,933.95","1,930.41","0.05%"
"May 23, 2017","1,930.69","1,928.33","1,932.96","1,928.18","-0.05%"
"May 22, 2017","1,931.72","1,929.72","1,933.63","1,928.27","-0.26%"
"May 19, 2017","1,936.82","1,943.26","1,947.35","1,931.17","-0.09%"
"May 18, 2017","1,938.60","1,936.37","1,938.92","1,933.73","0.13%"
"May 17, 2017","1,936.01","1,928.35","1,937.49","1,927.63","0.24%"
"May 16, 2017","1,931.35","1,927.18","1,933.31","1,927.18","0.07%"
"May 15, 2017","1,930.06","1,929.29","1,931.66","1,927.63","-0.10%"
"May 12, 2017","1,931.99","1,931.21","1,934.58","1,928.94","-0.15%"
"May 11, 2017","1,934.85","1,933.69","1,935.91","1,932.85","-0.01%"
"May 10, 2017","1,934.97","1,930.73","1,936.18","1,930.73","0.12%"
"May 09, 2017","1,932.71","1,927.59","1,933.90","1,927.24","0.26%"
"May 08, 2017","1,927.65","1,930.04","1,931.87","1,926.53","-0.18%"
"May 05, 2017","1,931.03","1,932.86","1,935.94","1,929.49","-0.08%"
"May 04, 2017","1,932.59","1,929.43","1,933.74","1,929.43","0.20%"
"May 03, 2017","1,928.64","1,926.92","1,932.17","1,926.78","-0.09%"
"May 02, 2017","1,930.34","1,932.00","1,932.52","1,927.79","-0.18%"
"May 01, 2017","1,933.85","1,928.13","1,938.35","1,924.09","0.02%"
"Apr 28, 2017","1,933.56","1,929.71","1,936.00","1,927.56","0.18%"
"Apr 27, 2017","1,930.15","1,927.18","1,932.88","1,925.92","0.14%"
"Apr 26, 2017","1,927.41","1,927.84","1,929.43","1,926.63","-0.06%"
"Apr 25, 2017","1,928.55","1,931.60","1,933.04","1,927.51","-0.32%"
"Apr 24, 2017","1,934.71","1,934.31","1,935.92","1,932.99","0.02%"
"Apr 21, 2017","1,934.38","1,934.35","1,937.15","1,932.80","-0.08%"
"Apr 20, 2017","1,935.92","1,933.24","1,938.04","1,932.51","0.29%"
"Apr 19, 2017","1,930.38","1,930.73","1,933.41","1,929.22","-0.09%"
"Apr 18, 2017","1,932.10","1,928.22","1,933.22","1,926.01","0.09%"
"Apr 17, 2017","1,930.39","1,923.83","1,930.47","1,923.22","0.26%"
"Apr 14, 2017","1,925.31","1,922.83","1,926.70","1,922.83","0.07%"
"Apr 13, 2017","1,924.03","1,921.96","1,930.77","1,921.24","-0.12%"
"Apr 12, 2017","1,926.29","1,926.67","1,929.69","1,924.70","-0.04%"
"Apr 11, 2017","1,927.01","1,921.16","1,927.51","1,921.16","0.12%"
"Apr 10, 2017","1,924.73","1,930.32","1,932.15","1,922.02","-0.27%"
"Apr 07, 2017","1,929.96","1,931.88","1,934.70","1,928.87","-0.17%"
"Apr 06, 2017","1,933.31","1,930.41","1,934.64","1,930.41","0.07%"
"Apr 05, 2017","1,932.05","1,933.68","1,936.67","1,930.69","-0.16%"
"Apr 04, 2017","1,935.21","1,933.68","1,935.50","1,932.67","0.04%"
"Apr 03, 2017","1,934.41","1,932.23","1,935.13","1,932.23","-0.02%"
"Mar 31, 2017","1,934.85","1,932.01","1,937.01","1,928.59","0.10%"
"Mar 30, 2017","1,932.83","1,930.47","1,935.62","1,929.75","0.03%"
"Mar 29, 2017","1,932.30","1,933.89","1,936.14","1,930.89","-0.12%"
"Mar 28, 2017","1,934.61","1,935.29","1,936.15","1,932.43","-0.11%"
"Mar 27, 2017","1,936.68","1,927.52","1,939.19","1,927.52","0.04%"
"Mar 24, 2017","1,935.95","1,933.80","1,937.61","1,931.95","0.05%"
"Mar 23, 2017","1,934.97","1,934.78","1,938.57","1,933.12","-0.08%"
"Mar 22, 2017","1,936.57","1,933.71","1,938.43","1,932.26","0.14%"
"Mar 21, 2017","1,933.94","1,924.19","1,933.94","1,923.47","0.35%"
"Mar 20, 2017","1,927.12","1,929.98","1,933.24","1,925.51","-0.31%"
"Mar 17, 2017","1,933.11","1,931.60","1,935.58","1,930.16","-0.10%"
"Mar 16, 2017","1,935.13","1,925.91","1,937.43","1,925.91","0.12%"
"Mar 15, 2017","1,932.84","1,931.50","1,935.68","1,930.89","-0.04%"
"Mar 14, 2017","1,933.71","1,930.61","1,934.77","1,930.48","0.11%"
"Mar 13, 2017","1,931.60","1,930.86","1,936.57","1,930.30","-0.24%"
"Mar 10, 2017","1,936.32","1,935.93","1,939.81","1,932.51","-0.03%"
"Mar 09, 2017","1,936.90","1,932.75","1,937.74","1,931.53","0.30%"
"Mar 08, 2017","1,931.10","1,932.66","1,934.37","1,929.75","-0.13%"
"Mar 07, 2017","1,933.64","1,933.27","1,935.86","1,932.61","-0.10%"
"Mar 06, 2017","1,935.53","1,936.51","1,940.30","1,934.46","-0.24%"
"Mar 03, 2017","1,940.28","1,938.20","1,941.24","1,936.75","0.07%"
"Mar 02, 2017","1,938.85","1,940.65","1,942.50","1,937.73","-0.14%"
"Mar 01, 2017","1,941.63","1,944.24","1,946.25","1,940.71","-0.01%"
"Feb 28, 2017","1,941.83","1,941.32","1,944.15","1,939.96","-0.00%"
"Feb 27, 2017","1,941.90","1,939.30","1,943.23","1,938.20","0.06%"
"Feb 24, 2017","1,940.66","1,939.59","1,942.56","1,938.34","-0.20%"
"Feb 23, 2017","1,944.48","1,941.42","1,944.51","1,940.09","0.05%"
"Feb 22, 2017","1,943.51","1,939.13","1,943.97","1,938.99","0.05%"
"Feb 21, 2017","1,942.54","1,942.30","1,945.02","1,940.53","0.06%"
"Feb 20, 2017","1,941.41","1,940.60","1,945.42","1,939.87","-0.01%"
"Feb 17, 2017","1,941.67","1,943.64","1,945.15","1,938.91","-0.09%"
"Feb 16, 2017","1,943.47","1,936.37","1,945.18","1,936.37","0.17%"
"Feb 15, 2017","1,940.08","1,938.62","1,943.05","1,937.29","-0.05%"
"Feb 14, 2017","1,941.12","1,934.53","1,942.87","1,934.53","0.23%"
"Feb 13, 2017","1,936.57","1,936.91","1,939.30","1,933.96","0.04%"
"Feb 10, 2017","1,935.82","1,937.60","1,938.97","1,933.50","-0.04%"
"Feb 09, 2017","1,936.62","1,936.14","1,940.86","1,934.17","-0.12%"
"Feb 08, 2017","1,938.96","1,936.11","1,940.43","1,934.28","0.15%"
"Feb 07, 2017","1,936.07","1,939.99","1,941.70","1,934.77","-0.26%"
"Feb 06, 2017","1,941.20","1,936.92","1,944.90","1,936.92","-0.07%"
"Feb 03, 2017","1,942.61","1,940.03","1,946.93","1,939.30","0.12%"
"Feb 02, 2017","1,940.31","1,940.03","1,943.94","1,937.85","-0.15%"
"Feb 01, 2017","1,943.21","1,937.12","1,945.39","1,936.40","0.15%"
"Jan 31, 2017","1,940.23","1,936.40","1,941.39","1,935.67","0.05%"
"Jan 30, 2017","1,939.21","1,935.67","1,941.11","1,935.67","-0.10%"
"Jan 27, 2017","1,941.17","1,939.30","1,942.34","1,937.85","0.17%"
"Jan 26, 2017","1,937.91","1,932.91","1,941.06","1,932.91","-0.16%"
"Jan 25, 2017","1,940.92","1,943.17","1,946.99","1,936.79","-0.14%"
"Jan 24, 2017","1,943.58","1,945.31","1,949.23","1,940.98","-0.29%"
"Jan 23, 2017","1,949.24","1,944.04","1,956.11","1,943.31","-0.05%"
"Jan 20, 2017","1,950.13","1,947.78","1,950.97","1,944.32","0.20%"
"Jan 19, 2017","1,946.22","1,954.11","1,957.21","1,943.13","-0.24%"
"Jan 18, 2017","1,950.94","1,942.48","1,952.86","1,939.14","0.16%"
"Jan 17, 2017","1,947.82","1,933.86","1,947.82","1,933.86","0.56%"
"Jan 16, 2017","1,936.90","1,926.84","1,939.26","1,926.84","0.26%"
"Jan 13, 2017","1,931.96","1,927.33","1,934.61","1,925.19","0.18%"
"Jan 12, 2017","1,928.46","1,913.82","1,928.74","1,910.94","0.38%"
"Jan 11, 2017","1,921.23","1,922.02","1,925.40","1,920.58","-0.13%"
"Jan 10, 2017","1,923.71","1,919.31","1,925.91","1,917.47","-0.14%"
"Jan 09, 2017","1,926.48","1,933.19","1,934.61","1,924.77","-0.24%"
"Jan 06, 2017","1,931.16","1,934.57","1,941.55","1,923.45","-0.52%"
"Jan 05, 2017","1,941.22","1,931.39","1,943.47","1,924.19","0.17%"
"Jan 04, 2017","1,937.97","1,933.40","1,939.28","1,931.82","0.08%"
"Jan 03, 2017","1,936.44","1,937.53","1,942.31","1,934.99","-0.39%"
"Jan 02, 2017","1,943.99","1,946.64","1,949.00","1,943.70","0.21%"
